PlantName,PointOfConnectionCode,UnitCode,TechnologyCode,Technology,FuelCode,Fuel,PeakingPlantFlag,PlantOperatorCode,PlantOperator,DateCommissioned,DateDecommissioned,NameplateMegawatts,EffectiveStartDate,EffectiveEndDate
Aratiatia,ARA2201,ARA0,HYD,Hydro,HYD,Hydro,N,MRPL,Mercury NZ Limited,1964-01-01,null,78.0,1900-01-01,9999-12-31
Branch River (Arnold),ARG1101,BRR0,HYD,Hydro,HYD,Hydro,N,TRUS,TrustPower Ltd,1983-01-01,null,12.0,1900-01-01,2021-10-01
Branch River (Arnold),ARG1101,BRR0,HYD,Hydro,HYD,Hydro,N,CNIR,Manawa Energy Limited,1983-01-01,null,12.0,2021-10-01,9999-12-31
Arapuni,ARI1101,ARI0,HYD,Hydro,HYD,Hydro,N,MRPL,Mercury NZ Limited,1929-01-01,null,84.0,1900-01-01,9999-12-31
Arapuni,ARI1102,ARI0,HYD,Hydro,HYD,Hydro,N,MRPL,Mercury NZ Limited,1929-01-01,null,107.0,1900-01-01,9999-12-31
Highbank,ASB0661,HBK0,HYD,Hydro,HYD,Hydro,N,TRUS,TrustPower Ltd,1945-01-01,null,28.0,1900-01-01,2021-10-01
Highbank,ASB0661,HBK0,HYD,Hydro,HYD,Hydro,N,CNIR,Manawa Energy Limited,1945-01-01,null,28.0,2021-10-01,9999-12-31
Lauriston Solar Farm,ASB0661,LAU0,PV,Photovoltaic panels,SOL,Solar,N,GENE,Genesis Energy Limited,2025-02-01,null,47.0,2024-10-16,9999-12-31
Ātiamuri,ATI2201,ATI0,HYD,Hydro,HYD,Hydro,N,MRPL,Mercury NZ Limited,1962-01-01,null,77.0,1900-01-01,9999-12-31
Aviemore,AVI2201,AVI0,HYD,Hydro,HYD,Hydro,N,MERI,Meridian Energy Limited,1968-01-01,null,220.0,1900-01-01,9999-12-31
Benmore,BEN0162,BEN0,HYD,Hydro,HYD,Hydro,N,MERI,Meridian Energy Limited,1968-01-01,null,270.0,1900-01-01,2012-10-28
Benmore,BEN0163,BEN0,HYD,Hydro,HYD,Hydro,N,MERI,Meridian Energy Limited,1968-01-01,null,270.0,1900-01-01,2011-08-09
Benmore,BEN2202,BEN0,HYD,Hydro,HYD,Hydro,N,MERI,Meridian Energy Limited,1965-01-01,null,540.0,1900-01-01,9999-12-31
Tararua stage II,BPE0331,TWF0,ONW,Onshore wind,WIN,Wind,N,TRUS,TrustPower Ltd,2004-01-01,null,37.0,1900-01-01,2021-10-01
Tararua stage II,BPE0331,TWF0,ONW,Onshore wind,WIN,Wind,N,CNIR,Manawa Energy Limited,2004-01-01,null,37.0,2021-10-01,9999-12-31
Ruakākā Energy Park,BRB0331,RUK0,BAT,Chemical battery energy,ELE,Electrical energy,N,MERI,Meridian Energy Limited,null,null,100.0,2024-10-16,9999-12-31
Waipori (2A/3/4),BWK1101,WPI0,HYD,Hydro,HYD,Hydro,N,TRUS,TrustPower Ltd,1902-01-01,null,74.0,1900-01-01,2021-10-01
Waipori (2A/3/4),BWK1101,WPI0,HYD,Hydro,HYD,Hydro,N,CNIR,Manawa Energy Limited,1902-01-01,null,74.0,2021-10-01,9999-12-31
Roaring Meg,CML0331,TVT0,HYD,Hydro,HYD,Hydro,N,PIGE,Pioneer Generation,1936-01-01,null,12.0,1936-01-01,9999-12-31
Cobb,COB0661,COB0,HYD,Hydro,HYD,Hydro,N,TRUS,TrustPower Ltd,1994-01-01,null,32.0,1900-01-01,2015-01-31
Coleridge,COL0661,COL0,HYD,Hydro,HYD,Hydro,N,TRUS,TrustPower Ltd,1914-01-01,null,40.0,1900-01-01,2021-10-01
Coleridge,COL0661,COL0,HYD,Hydro,HYD,Hydro,N,CNIR,Manawa Energy Limited,1914-01-01,null,40.0,2021-10-01,9999-12-31
Teviot,CYD0331,TVT0,HYD,Hydro,HYD,Hydro,N,PIGE,Pioneer Generation,1924-01-01,null,22.0,1924-01-01,9999-12-31
Clyde,CYD2201,CYD0,HYD,Hydro,HYD,Hydro,N,CTCT,Contact Energy Limited,1992-01-01,null,432.0,1900-01-01,9999-12-31
Rangitaiki Solar Farm,EDG0331,RGT0,PV,Photovoltaic panels,SOL,Solar,N,LODE,Lodestone Solar Limited,2024-03-07,null,24.0,2023-10-25,9999-12-31
Glenbrook Steel,GLN0332,GLN0,COG,Cogeneration,GAS,Gas,N,ALNT,Alinta ENZ Limited,1987-01-01,null,68.0,1987-01-01,9999-12-31
Kaiwera Downs Wind Farm,GOR0331,KWD0,ONW,Onshore wind,WIN,Wind,N,MRPL,Mercury NZ Limited,2023-08-01,null,43.0,1900-01-01,9999-12-31
